x1,x2,class
-0.136281715144011,3.244889013693518,0
-5.305887881239244,5.6292315616897355,0
-4.147647416709573,-0.22631877774218978,1
-2.1707943210809324,3.9469856898081286,0
-5.5559083834140885,1.1552385417846365,0
-2.775871687380647,0.4996105759304026,0
0.33241330903559785,5.9155775534316035,1
-1.9890733101964706,3.2509464449498626,0
4.441186486811159,-5.744767069795355,0
4.03176144614647,2.351690473124375,1
-4.655533173983372,-1.2257328114511008,1
-0.34108573739809955,-1.0579090302327776,1
-1.8494033165645192,1.4509862132097258,0
5.0963234193427525,4.528072240571772,1
-1.6984112574687291,-4.609571285698443,1
3.007377019690299,3.6820168712071677,1
-2.2682121394120536,-2.0978001356790354,1
5.466284351459215,-5.78120900788366,0
-4.561615591995807,-1.9486179431564645,1
5.328712076239359,-5.526878263577929,0
-4.778610328555155,-4.165690329788015,1
-2.15063922033917,-3.761777875201749,1
-1.4930045683206714,-4.872216721909572,1
-2.4666132951649717,-1.3788272567768969,1
-4.504047825560798,5.050102591408468,0
5.692737691993997,5.834528933755234,1
-5.195082271338871,2.9995256447901326,0
0.584805472399033,2.30274237231232,1
3.0991583511482705,-5.704957002494382,0
1.8200019045106206,-1.5776838753148663,0
-3.0782124410844087,5.12441453755568,0
-0.9632721968865319,1.662311371969027,0
-1.0925646670287614,-3.9204681591498507,1
-1.5543347665034162,-0.18572417770774408,1
-1.2459277006889353,2.345606480278345,0
1.581762324200021,-2.8823570272300825,0
-2.1839583003376335,-4.679376905667879,1
3.0104528134979684,3.0545144890161886,1
-4.32772711112611,4.019162841591589,0
2.3417346485711263,-1.1481747827484945,0
5.192741800248159,4.3927666740049,1
1.8329532942224969,-3.1418066274392817,0
-3.2544220141005304,-5.076241082054484,1
2.6404384385528914,1.693771594623568,1
-2.772079146778828,3.5707092076462583,0
3.358211866720197,-5.524574095819714,0
-5.716336967443963,1.703658005319192,0
-3.411898171227394,1.9066256427918864,0
-0.4356191407202141,-1.7597732636873662,1
-4.122755487946968,-2.997085222024856,1
3.3581447418137227,-4.7162323340764996,0
2.9124782543997725,-0.8940799866230957,0
3.789997499887413,-3.306713137960072,0
3.8066664024145904,0.6624097391935475,1
-1.2736271321500983,1.8147957244979054,0
-2.795660757966944,4.543559836261895,0
2.4822881261714045,2.748086016491847,1
1.8913547076041208,0.8197032400256594,1
3.573763786303614,-0.7730002222448036,0
-4.004599574927047,2.856403397116445,0
2.7130960046719395,5.710224953550416,1
0.7780935991513971,-5.211496326859772,0
-2.7342583532404476,1.0827680024290451,0
2.711468146442872,4.765323119430924,1
-0.8616046208926225,2.611173187898114,0
1.6017386379137672,-2.9053477748015726,0
4.4048678229612435,4.958886630677656,1
0.22701246339405046,-5.4364083986993395,0
1.213380140918506,2.4968709335525467,1
-3.895544656518605,4.9729433510995165,0
-3.962905138949511,0.2372873826722124,0
1.5473141613586083,4.529664162324636,1
-2.5819140674703887,-5.5573566317456065,1
0.7157842018429692,-5.8827498309697965,0
0.24369241084551962,3.267820700827672,1
3.558447491714116,-0.22173178184939957,0
-4.096738736483116,4.570449110387141,0
1.1747997457330221,5.062490820277402,1
-0.5721805857803979,1.7229323423583,0
4.528476863135465,2.8892234130504537,1
5.992964709248,-5.421455533673328,0
-3.2647780494967,-0.8747065364849238,1
3.816177191069917,4.328766999076121,1
2.7552741400567697,1.650689656262557,1
-0.7323429515323667,-5.058523423892808,1
2.010598791497646,-4.853576233983982,0
0.6228820652938261,0.7312556584246348,1
5.587584396894712,3.700768177397533,1
-1.3358725237262163,-2.743811618713249,1
-2.4814707396232256,-2.0560254555610085,1
-4.357372439174313,4.800223702177261,0
-4.79066398347088,-5.781338092181404,1
-3.2585431040244153,5.956006992680903,0
5.851794764832693,-5.51868970305021,0
1.095305228939151,-1.2119675535584369,0
-1.3295798551900422,-5.86994818223642,1
-2.494264217577382,-1.6036578804756996,1
-3.817438987210262,-1.8519926001136415,1
1.7279945188681891,-1.0951899468228437,0
-4.261261534905323,-0.12656687666924427,1
3.1495042288882864,4.521187641140994,1
5.938893871757223,-3.9132570093661525,0
4.729190444149612,-3.240544729306966,0
4.805016685959966,1.5972174872792149,1
-5.451095594249846,4.458441673828515,0
-4.972101004842834,4.73029049596942,0
3.7123338657421634,3.721360736150169,1
-4.713935863922687,-0.6310515981185443,1
-3.5777585745246197,2.0811891998990077,0
-4.9021579512269415,4.5295303515645635,0
-3.0485072593859024,-4.0718235208853315,1
5.410362747004925,-4.187305298629197,0
3.1227343186762386,1.1476648872941313,1
-2.3446347699195518,-4.827934631923394,1
-2.0756020612411357,2.0111206267630166,0
-3.52399537913049,-1.6287616674230945,1
-1.955961882824564,3.946600390591314,0
2.5938080906783227,-2.728511991197595,0
-2.6307316507097305,-5.708208402822554,1
4.645037091181408,3.3585065502914873,1
2.324186709377864,-3.3507646465348753,0
-5.842866520939996,1.962448464200527,0
3.674415357516736,2.9791162846039008,1
-5.07656158044949,2.355465310537678,0
-4.720883636304111,1.894143655236432,0
3.871371822164141,-0.915140956214846,0
-3.875874188679038,-4.935569594915332,1
-5.145736218477252,-2.1722924364748644,1
2.2546286676097598,-5.185955290737937,0
0.48762145932127865,1.6491588179784786,1
